id,name,gender,probability,count
108424,Patrick_Rothfuss,male,0.99,153288.0
656983,J_R_R_Tolkien,male,0.99,218952.0
346732,George_R_R_Martin,male,0.98,65488.0
1077326,J_K_Rowling,female,0.98,12034.0
38550,Brandon_Sanderson,male,0.99,14697.0
1069006,C_S_Lewis,male,0.98,2703.0
6252,Robert_Jordan,male,0.99,177418.0
3618,Philip_Pullman,male,0.99,21882.0
1654,Terry_Pratchett,male,0.7,20947.0
1221698,Neil_Gaiman,male,0.99,15028.0
15872,Rick_Riordan,male,0.99,16772.0
8349,Christopher_Paolini,male,0.99,53539.0
12521,William_Goldman,male,0.99,64097.0
106,Madeleine_L_Engle,female,0.98,7557.0
3706,George_Orwell,male,0.98,65488.0
7717,Richard_Adams,male,0.99,101928.0
150038,Cassandra_Clare,female,0.98,10300.0
6988,Bram_Stoker,male,0.99,3870.0
3433047,Sarah_J_Maas,female,0.98,174584.0
25307,Robin_Hobb,male,0.93,34003.0
7577,Anne_Rice,female,0.97,78727.0
34933,Jane_Carruth,female,0.97,36653.0
3617,Diana_Gabaldon,female,0.98,89820.0
1020792,Antoine_de_Saint_Exup_ry,male,0.99,38236.0
4273,Roald_Dahl,male,1.0,291.0
3389,Stephen_King,male,0.99,36980.0
1373880,Kristin_Cashore,female,0.93,6934.0
4370565,Erin_Morgenstern,female,0.77,3169.0
10896,Eoin_Colfer,male,0.98,585.0
10746,Jim_Butcher,male,0.98,26900.0
947,William_Shakespeare,male,0.99,64097.0
4489,Maurice_Sendak,male,0.98,16593.0
874602,Ursula_K_Le_Guin,female,0.98,7051.0
3242,L_Frank_Baum,male,1.0,35.0
8164,Lewis_Carroll,male,0.98,6377.0
941441,Stephenie_Meyer,female,0.99,142.0
324620,Laini_Taylor,female,0.88,32.0
4841825,Marion_Zimmer_Bradley,female,0.96,46455.0
5791,Max_Brooks,male,0.98,106688.0
13677,Gail_Carson_Levine,female,0.94,2752.0
8842,Susanna_Clarke,female,0.97,9791.0
498072,Audrey_Niffenegger,female,0.97,54814.0
3849415,Deborah_Harkness,female,0.99,33214.0
3441,Terry_Goodkind,male,0.7,20947.0
17061,Charlaine_Harris,female,0.97,241.0
8347,Garth_Nix,male,0.99,596.0
903,Homer,male,0.97,2075.0
137902,Richelle_Mead,female,0.98,984.0
4260,Diana_Wynne_Jones,female,0.98,89820.0
214,Norton_Juster,male,0.96,300.0
3046613,Ransom_Riggs,male,0.95,75.0
15873,Cornelia_Funke,female,0.98,7223.0
73149,Scott_Lynch,male,0.99,31815.0
